iter	Passed	Remaining
491	459	474
492	460	473
493	460	472
494	461	470
495	462	469
496	462	468
497	463	466
498	463	465
499	464	464
500	465	463
501	465	462
502	466	460
503	466	459
504	467	458
505	468	456
506	468	455
507	469	454
508	469	453
509	470	451
510	470	450
511	471	449
512	471	447
513	472	446
514	472	445
515	473	444
516	474	442
517	474	441
518	475	440
519	475	439
520	476	437
521	476	436
522	477	435
523	477	434
524	478	432
525	479	431
526	479	430
527	480	429
528	481	428
529	481	427
530	482	426
531	482	424
532	483	423
533	483	422
534	484	421
535	485	419
536	485	418
537	486	417
538	486	416
539	487	414
540	487	413
541	488	412
542	488	411
543	489	410
544	489	409
545	490	407
546	491	406
547	491	405
548	492	404
549	492	403
550	493	402
551	494	400
552	509	411
553	509	410
554	510	409
555	511	408
556	511	407
557	512	405
558	512	404
559	513	403
560	513	402
561	514	400
562	514	399
563	515	398
564	515	397
565	516	396
566	516	394
567	517	393
568	517	392
569	518	391
570	518	389
571	519	388
572	520	387
573	520	386
574	521	385
575	521	384
576	522	383
577	523	381
578	523	380
579	524	379
580	524	378
581	525	377
582	526	376
583	526	375
584	527	374
585	527	373
586	528	371
587	529	370
588	529	369
589	530	368
590	530	367
591	531	366
592	531	364
593	532	363
594	532	362
595	533	361
596	533	360
597	534	359
598	534	358
599	535	357
600	536	355
601	536	354
602	537	353
603	537	352
604	538	351
605	538	350
606	539	349
607	540	348
608	541	347
609	541	346
610	542	345
611	542	344
612	543	343
613	543	341
614	544	340
615	545	339
616	545	338
617	546	337
618	546	336
619	547	335
620	547	334
621	548	333
622	549	332
623	549	331
624	550	330
625	550	329
626	551	328
627	551	326
628	552	325
629	553	324
630	553	323
631	554	322
632	554	321
633	555	320
634	556	319
635	557	318
636	557	317
637	558	316
638	558	315
639	559	314
640	559	313
641	560	312
642	560	311
643	561	310
644	562	309
645	562	308
646	563	307
647	563	306
648	564	305
649	564	304
650	565	303
651	566	302
652	566	301
653	567	300
654	567	299
655	568	298
656	568	297
657	569	296
658	570	295
659	570	294
660	571	293
661	572	292
662	572	291
663	573	290
664	573	289
665	574	287
666	574	286
667	575	285
668	575	284
669	576	283
670	577	282
671	577	281
672	578	280
673	578	279
674	579	278
675	580	278
676	580	277
677	581	276
678	581	275
679	582	274
680	582	273
681	583	272
682	584	271
683	584	270
684	585	269
685	586	268
686	586	267
687	587	266
688	587	265
689	588	264
690	588	263
691	589	262
692	590	261
693	590	260
694	591	259
695	591	258
696	592	257
697	592	256
698	593	255
699	594	254
700	594	253
701	595	252
702	595	251
703	596	250
704	596	249
705	597	248
706	597	247
707	598	246
708	599	245
709	600	245
710	600	244
711	601	243
712	601	242
713	602	241
714	603	240
715	603	239
716	604	238
717	604	237
718	605	236
719	606	235
720	606	234
721	607	233
722	607	232
723	608	231
724	609	231
725	609	230
726	610	229
727	610	228
728	611	227
729	611	226
730	612	225
731	613	224
732	613	223
733	614	222
734	615	221
735	615	220
736	616	220
737	617	219
738	617	218
739	618	217
740	618	216
741	619	215
742	619	214
743	620	213
744	621	212
745	621	211
746	622	210
747	622	209
748	623	208
749	624	208
750	624	207
751	625	206
752	625	205
753	626	204
754	626	203
755	627	202
756	628	201
757	628	200
758	629	199
759	630	199
760	630	198
761	631	197
762	631	196
763	632	195
764	633	194
765	633	193
766	634	192
767	634	191
768	635	190
769	636	189
770	636	189
771	637	188
772	638	187
773	638	186
774	639	185
775	639	184
776	640	183
777	641	182
778	641	182
779	642	181
780	642	180
781	643	179
782	644	178
783	645	177
784	645	176
785	646	176
786	647	175
787	647	174
788	648	173
789	648	172
790	649	171
791	649	170
792	655	171
793	656	170
794	656	169
795	657	168
796	658	167
797	659	166
798	659	166
799	660	165
800	661	164
801	661	163
802	662	162
803	663	161
804	663	160
805	664	159
806	665	159
807	665	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	669	153
814	670	152
815	670	151
816	671	150
817	672	149
818	672	148
819	673	147
820	674	147
821	675	146
822	675	145
823	676	144
824	676	143
825	677	142
826	678	141
827	678	141
828	679	140
829	680	139
830	680	138
831	681	137
832	682	136
833	682	135
834	683	135
835	684	134
836	685	133
837	686	132
838	686	131
839	687	130
840	688	130
841	689	129
842	690	128
843	691	127
844	691	126
845	692	126
846	693	125
847	694	124
848	694	123
849	695	122
850	696	121
851	696	121
852	697	120
853	697	119
854	698	118
855	698	117
856	699	116
857	700	115
858	700	115
859	701	114
860	702	113
861	703	112
862	705	111
863	705	111
864	706	110
865	707	109
866	707	108
867	708	107
868	709	106
869	709	106
870	710	105
871	711	104
872	712	103
873	713	102
874	713	101
875	714	101
876	714	100
877	715	99
878	716	98
879	716	97
880	717	96
881	718	96
882	719	95
883	720	94
884	720	93
885	721	92
886	722	92
887	723	91
888	723	90
889	724	89
890	725	88
891	725	87
892	726	87
893	726	86
894	727	85
895	728	84
896	728	83
897	729	82
898	729	82
899	730	81
900	731	80
901	731	79
902	732	78
903	733	77
904	734	77
905	734	76
906	735	75
907	736	74
908	736	73
909	737	72
910	738	72
911	738	71
912	739	70
913	739	69
914	740	68
915	740	67
916	741	67
917	742	66
918	742	65
919	743	64
920	743	63
921	744	62
922	744	62
923	745	61
924	745	60
925	746	59
926	748	58
927	749	58
928	749	57
929	750	56
930	751	55
931	751	54
932	752	54
933	753	53
934	753	52
935	754	51
936	755	50
937	755	49
938	756	49
939	757	48
940	757	47
941	758	46
942	758	45
943	759	45
944	759	44
945	760	43
946	761	42
947	762	41
948	762	40
949	763	40
950	764	39
951	764	38
952	765	37
953	766	36
954	766	36
955	767	35
956	767	34
957	768	33
958	769	32
959	769	32
960	770	31
961	770	30
962	771	29
963	771	28
964	772	28
965	773	27
966	773	26
967	774	25
968	774	24
969	775	23
970	776	23
971	778	22
972	779	21
973	780	20
974	781	20
975	782	19
976	782	18
977	783	17
978	784	16
979	784	16
980	785	15
981	786	14
982	787	13
983	787	12
984	788	12
985	788	11
986	789	10
987	790	9
988	790	8
989	791	7
990	792	7
991	793	6
992	794	5
993	794	4
994	795	3
995	795	3
996	796	2
997	796	1
998	797	0
999	798	0
